,Unnamed: 0,title,artist,count,year,id
0,0,Lose Control,Teddy Swims,43,2024,17phhZDn6oGtzMe56NuWvj
1,1,Stick Season,Noah Kahan,40,2024,0mflMxspEfB0VbI1kyLiAv
2,2,Beautiful Things,Benson Boone,39,2024,3xkHsmpQCBMytMJNiDf3Ii
3,3,Houdini,Dua Lipa,37,2024,6D8y7Bck8h11byRY88Pt2z
4,4,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,35,2024,4KULAymBBJcPRpk1yO4dOG
5,5,Saturn,SZA,34,2024,1bjeWoagtHmUKputLVyDxQ
6,6,Feather,Sabrina Carpenter,34,2024,2Zo1PcszsT9WQ0ANntJbID
7,7,Austin,Dasha,32,2024,2uqYupMHANxnwgeiXTZXzd
8,8,Lovin On Me,Jack Harlow,32,2024,4xhsWYTOGcal8zt0J161CU
9,9,Too Sweet,Hozier,30,2024,76JKIsdKrAfWUMjaA0u7v5
10,10,Like That,"Future, Metro Boomin & Kendrick Lamar",30,2024,2tudvzsrR56uom6smgOcSf
11,11,Wind Up Missin' You,Tucker Wetmore,29,2024,3EO58D1YpHnTvBy68gK8HE
12,12,Slow It Down,Benson Boone,29,2024,51eSHglvG1RJXtL3qI5trr
13,13,"Good Luck, Babe!",Chappell Roan,28,2024,0WbMK4wrZ1wFSty9F7FCgu
14,14,Greedy,Tate McRae,28,2024,3rUGC1vUpkDG9CZFHMur1t
15,15,A Bar Song (Tipsy),Shaboozey,27,2024,2FQrifJ1N335Ljm3TjTVVf
16,16,Espresso,Sabrina Carpenter,27,2024,2qSkIjg1o9h3YT9RAgYN75
17,17,Gata Only,FloyyMenor X Cris Mj,26,2024,6XjDF6nds4DE2BBbagZol6
18,18,Agora Hills,Doja Cat,26,2024,5PyDJG7SQRgWXefgexqIge
19,19,I Can Do It With A Broken Heart,Taylor Swift,26,2024,4q5YezDOIPcoLr8R81x9qy
20,20,Wild Ones,Jessie Murph & Jelly Roll,26,2024,0kE09o4Jdeu7vqjmkV1YJP
21,21,Yeah Glo!,GloRilla,25,2024,5A8xI7PN4WDe9e61xEdt94
22,22,Million Dollar Baby,Tommy Richman,25,2024,5AJ9hqTS2wcFQCELCFRO7A
23,23,Wanna Be,GloRilla & Megan Thee Stallion,24,2024,7mOC6phfrfz3jfigg1aGsE
24,24,Miles On It,Marshmello & Kane Brown,24,2024,4pkb8SbRGeHAvdb87v9rpf
25,25,We Can't Be Friends (Wait For Your Love),Ariana Grande,24,2024,51ZQ1vr10ffzbwIjDCwqm4
26,26,Not Like Us,Kendrick Lamar,24,2024,6AI3ezQ4o3HUoP6Dhudph3
27,27,Cowgirls,Morgan Wallen Featuring ERNEST,24,2024,7fveJ3pk1eSfxBdVkzdXZ0
28,28,I Had Some Help,Post Malone Featuring Morgan Wallen,23,2024,5IZXB5IKAD2qlvTPJYDCFB
29,29,FE!N,Travis Scott Featuring Playboi Carti,23,2024,42VsgItocQwOQC3XWZ8JNA
30,30,Belong Together,Mark Ambor,23,2024,5uQ7de4EWjb3rkcFxyEOpu
31,31,Stargazing,Myles Smith,23,2024,3Vr3zh0r7ALn8VLqCiRR10
32,32,Scared To Start,Michael Marcagi,23,2024,3Pbp7cUCx4d3OAkZSCoNvn
33,33,Think I'm In Love With You,Chris Stapleton,22,2024,3Gn1zuHNLtGuGEOXwq0k7e
34,34,Made For Me,Muni Long,22,2024,0WIv5qV41y6YjjB9V1biuC
35,35,Ain't No Love In Oklahoma,Luke Combs,22,2024,6GG4yyk3UATdBfTHVgI8PB
36,36,Wildflower,Billie Eilish,22,2024,3QaPy1KgI7nu9FJEQUgn6h
37,37,Where It Ends,Bailey Zimmerman,22,2024,0wXThIDxO3YRJCpPgnmbkw
38,38,Birds Of A Feather,Billie Eilish,22,2024,6dOtVTDdiauQNBQEDOtlAB
39,39,Pink Skies,Zach Bryan,21,2024,4ZJ4vzLQekI0WntDbanNC7
40,40,Cruel Summer,Taylor Swift,21,2024,1BxfuPKGuaTgP7aM0Bbdwr
41,41,End Of Beginning,Djo,21,2024,3qhlB30KknSejmIvZZLjOD
42,42,Get It Sexyy,Sexyy Red,20,2024,2MjXWroB9wlTG2kqv3avfS
43,43,Hot To Go!,Chappell Roan,20,2024,4xdBrk0nFZaP54vvZj0yx7
44,44,Bulletproof,Nate Smith,20,2024,6rVuwfysYo1Bp4Hoc4YuE0
45,45,Wine Into Whiskey,Tucker Wetmore,20,2024,4FgvZaxSi4fwCLEc5tFV00
46,46,Si No Quieres No,Luis R Conriquez x Neton Vega,20,2024,1C84d9abZVKWHT2YYpoean
47,47,Whatever She Wants,Bryson Tiller,20,2024,57wp7VFnV8X0pSVnYArGeJ
48,48,Fortnight,Taylor Swift Featuring Post Malone,20,2024,2OzhQlSqBEmt7hmkYxfT6m
49,49,Type Shit,"Future, Metro Boomin, Travis Scott & Playboi Carti",20,2024,28drn6tQo95MRvO0jQEo5C
50,50,Chihiro,Billie Eilish,20,2024,7BRD7x5pt8Lqa1eGYC4dzj
51,51,One Of Wun,Gunna,20,2024,4Na2HfNSr58chvfX69fy36
52,52,Never Lose Me,Flo Milli,20,2024,2x2olWuWXpqjoeE4bO1NFS
53,53,Lunch,Billie Eilish,20,2024,629DixmZGHc7ILtEntuiWE
54,54,Dirt Cheap,Cody Johnson,20,2024,48X5k2vce5rXckgDAnXMsa
55,55,The Boy Is Mine,Ariana Grande,20,2024,0Lmbke3KNVFXtoH2mMSHCw
56,56,23,Chayce Beckham,20,2024,5NU6kBZORKaoqS09mOqgXs
57,57,The Door,Teddy Swims,20,2024,3dj4wgM3cPeuLwMNHDuBon
58,58,Act II: Date @ 8,4Batz,20,2024,3QS9ZCtoSCJhmaJ7QNXSAS
59,59,Texas Hold 'Em,Beyonce,20,2024,7wLShogStyDeZvL0a6daN5
60,60,Spin You Around (1/24),Morgan Wallen,20,2024,47Xj8eIAp7hYOOqArmkqZE
61,61,I Like The Way You Kiss Me,Artemas,20,2024,2GxrNKugF82CnoRFbQfzPf
62,62,Get In With Me,BossMan Dlow,20,2024,6bryx7HyB4lVDc0KQXuoJ0
63,63,Redrum,21 Savage,20,2024,52eIcoLUM25zbQupAZYoFh
64,64,Red Wine Supernova,Chappell Roan,20,2024,7FOgcfdz9Nx5V9lCNXdBYv
65,65,Beautiful As You,Thomas Rhett,19,2024,2ObBVRY8a2lnAkNG62u9eC
66,66,360,Charli XCX,19,2024,4w2GLmK2wnioVnb5CPQeex
67,67,High Road,Koe Wetzel & Jessie Murph,19,2024,73KAidtqbDftZjy8AD0H04
68,68,Mmhmm,BigXthaPlug,19,2024,4QTlxavdQGUVitxAvQqqkU
69,69,Carnival,Â¥$: Kanye West & Ty Dolla $ign,19,2024,
70,70,Please Please Please,Sabrina Carpenter,19,2024,5N3hjp1WNayUPZrA8kJmJP
71,71,One Of The Girls,"The Weeknd, JENNIE & Lily Rose Depp",19,2024,7CyPwkp0oE8Ro9Dd5CUDjW
72,72,La Diabla,Xavi,19,2024,0R6NfOiLzLj4O5VbYSJAjf
73,73,Nights Like This,Future & Metro Boomin,18,2024,6c0rii1TOf2fvq3hhqqExW
74,74,Pink Pony Club,Chappell Roan,18,2024,1k2pQc5i348DCHwbn5KTdc
75,75,Everybody,Nicki Minaj Featuring Lil Uzi Vert,18,2024,5ZJGv7aGdIr9IGpxzSG18T
76,76,Fast Car,Luke Combs,18,2024,1Lo0QY9cvc8sUB2vnIOxDT
77,77,Illusion,Dua Lipa,18,2024,5q0EXnBYyeCdXD72FzJxH0
78,78,We Ride,Bryan Martin,18,2024,72kGuWpRiuA149Bn5lDkIO
79,79,Whiskey Whiskey,Moneybagg Yo Featuring Morgan Wallen,18,2024,7hRLuo4QnzCsjICXUOhTE6
80,80,Bandit,Don Toliver,18,2024,0PHrcmOtDE89ew4vVEaD7S
81,81,I Am Not Okay,Jelly Roll,18,2024,3SaS0Va6o6jYkWvadT86C6
82,82,FTCU,Nicki Minaj,18,2024,1a73gcEg6h6Re6hHXoVltJ
83,83,Si Antes Te Hubiera Conocido,Karol G,17,2024,6WatFBLVB0x077xWeoVc2k
84,84,TGIF,GloRilla,17,2024,2hKYtHbwYOSjvYQhVdUpdQ
85,85,Chevrolet,Dustin Lynch Featuring Jelly Roll,17,2024,7FKAVg9SA7QYLxdVRLnKjd
86,86,Paint The Town Red,Doja Cat,17,2024,2IGMVunIBsBLtEQyoI1Mu7
87,87,BAND4BAND,Central Cee & Lil Baby,17,2024,7iabz12vAuVQYyekFIWJxD
88,88,Kehlani,Jordan Adetunji,17,2024,2hrycoFU1mZw6YPvMcn8yC
89,89,Water,Tyla,17,2024,5aIVCx5tnk0ntmdiinnYvw
90,90,U My Everything,Sexyy Red & Drake,17,2024,1TgStpMGTflN84asKJ8VU3
91,91,You Look Like You Love Me,Ella Langley Featuring Riley Green,17,2024,0y5Ex8oQ8zCH5TQxHUy1Eo
92,92,Where The Wild Things Are,Luke Combs,17,2024,0eBFgRxyVSeuT4iyrbukdn
93,93,Pour Me A Drink,Post Malone Featuring Blake Shelton,17,2024,0mNzElhEofvgMWAJoOA4q9
94,94,Man Made A Bar,Morgan Wallen Featuring Eric Church,17,2024,73zawW1ttszLRgT9By826D
95,95,Euphoria,Kendrick Lamar,16,2024,77DRzu7ERs0TX3roZcre7Q
96,96,Snooze,SZA,16,2024,4iZ4pt7kvcaH6Yo8UoZ4s2
97,97,Burn It Down,Parker McCollum,16,2024,09hVlIVHtEE1nLUv6YGZiW
98,98,Casual,Chappell Roan,16,2024,3WSOUb3U7tqURbBSgZTrZX
99,99,Mamushi,Megan Thee Stallion Featuring Yuki Chiba,16,2024,5b3XJ1pjrHO5JtY2PcTjnI
